main.c:33:20: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
   33 |     printf("%d\n", b+PI);
      |             ~~     ^~~~
      |             %f
TranslationUnitDecl 0x606c49415178 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x606c494159a8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x606c49415740 '__int128'
|-TypedefDecl 0x606c49415a18 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x606c49415760 'unsigned __int128'
|-TypedefDecl 0x606c49415d20 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x606c49415af0 'struct __NSConstantString_tag'
|   `-Record 0x606c49415a70 '__NSConstantString_tag'
|-TypedefDecl 0x606c49415dc8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x606c49415d80 'char *'
|   `-BuiltinType 0x606c49415220 'char'
|-TypedefDecl 0x606c494160c0 <<invalid sloc>> <invalid sloc> implicit referenced __builtin_va_list 'struct __va_list_tag[1]'
| `-ConstantArrayType 0x606c49416060 'struct __va_list_tag[1]' 1 
|   `-RecordType 0x606c49415ea0 'struct __va_list_tag'
|     `-Record 0x606c49415e20 '__va_list_tag'
|-TypedefDecl 0x606c4948b290 </usr/lib/llvm-18/lib/clang/18/include/__stddef_size_t.h:18:1, col:23> col:23 referenced size_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948b360 </usr/lib/llvm-18/lib/clang/18/include/__stdarg___gnuc_va_list.h:12:1, col:27> col:27 referenced __gnuc_va_list '__builtin_va_list':'struct __va_list_tag[1]'
| `-ElaboratedType 0x606c4948b320 '__builtin_va_list' sugar
|   `-TypedefType 0x606c4948b2f0 '__builtin_va_list' sugar
|     |-Typedef 0x606c494160c0 '__builtin_va_list'
|     `-ConstantArrayType 0x606c49416060 'struct __va_list_tag[1]' 1 
|       `-RecordType 0x606c49415ea0 'struct __va_list_tag'
|         `-Record 0x606c49415e20 '__va_list_tag'
|-TypedefDecl 0x606c4948b3d0 </usr/include/x86_64-linux-gnu/bits/types.h:31:1, col:23> col:23 __u_char 'unsigned char'
| `-BuiltinType 0x606c494152e0 'unsigned char'
|-TypedefDecl 0x606c4948b440 <line:32:1, col:28> col:28 __u_short 'unsigned short'
